(;GM[Shogi]
P1[251 onboard d E 8 Silver]
;C[]
P1[252 done]
;C[]
P0[253 pickb D 9]
;C[]
P0[254 dropb C 9]
;C[]
P0[255 done]
;C[]
P1[256 move E 2 E 1]
;C[]
P1[257 done]
;C[]
P0[258 pickb B 8]
;C[]
P0[259 dropb B 2]
;C[]
P0[260 done]
;C[]
P1[261 onboard d D 2 Knight]
;C[]
P1[262 done]
;C[]
P0[263 pickb D 4]
;C[]
P0[264 dropb C 3]
;C[]
P0[265 done]
;C[]
P1[266 move H 8 I 9]
;C[]
P1[267 done]
;C[]
P0[268 pickb D 5]
;C[]
P0[269 dropb D 2]
;C[]
P0[270 done]
;C[]
P1[271 onboard d B 1 Lance]
;C[]
P1[272 done]
;C[]
P0[273 pickb B 2]
;C[]
P0[274 dropb B 1]
;C[]
P0[275 done]
;C[]
P1[276 promote E 8 D 7]
;C[]
P1[277 done]
;C[]
P0[278 pickb C 7]
;C[]
P0[279 dropb D 7]
;C[]
P0[280 done]
;C[]
P1[281 onboard d C 8 Pawn]
;C[]
P1[282 done]
;C[]
P0[283 pickb C 9]
;C[]
P0[284 dropb C 8]
;C[]
P0[285 done]
;C[]
P1[286 onboard d D 5 Lance]
;C[]
P1[287 done]
;C[]
P0[288 pickb D 2]
;C[]
P0[289 dropb E 1]
;C[]
P0[290 done]
;C[]
P1[291 promote D 5 D 7]
;C[]
P1[292 done]
;C[]
P0[293 pickb C 8]
;C[]
P0[294 dropb D 7]
;C[]
P0[295 done]
;C[]
P1[296 move G 1 G 2]
;C[]
P1[297 done]
;C[]
P0[298 pickb E 1]
;C[]
P0[299 dropb F 1]
;C[]
P0[300 done]
;C[]
P1[301 move G 2 F 1]
;C[]
P1[302 done]
;C[]
P0[303 pickb C 3]
;C[]
P0[304 dropb E 1]
;C[]
P0[305 done]
;C[]
P1[306 move F 2 G 2]
;C[]
P1[307 done]
;C[]
P0[308 pickb E 1]
;C[]
P0[309 dropb F 1]
;C[]
P0[310 done]
;C[]
P1[311 move G 2 H 2]
;C[]
P1[312 done]
;C[]
P0[313 pickb F 1]
;C[]
P0[314 dropb G 1]
;C[]
P0[315 done]
;C[]
P1[316 move H 2 I 2]
;C[]
P1[317 done]
;C[]
P0[318 pickb G 1]
;C[]
P0[319 dropb H 1]
;P0[320 done]
;P0[ time 0:35:44]
P1[ time 0:22:14]
)
